Time Elapsed (s),Total Energy,Algae Population,Algae Energy,Ciliate Population,Ciliate Energy
317,119.82799999999962,3,3,22,116.82799999999962
318,122.52999999999966,4,4,22,118.52999999999966
319,125.20999999999967,4,4,22,121.20999999999967
320,127.91199999999967,4,4,22,123.91199999999967
321,130.54899999999972,3,3,23,127.54899999999972
322,136.1919999999997,5,5,23,131.1919999999997
323,137.81199999999973,5,5,23,132.81199999999973
324,137.34099999999978,4,4,26,133.34099999999978
325,131.83899999999957,9,9,25,122.83899999999957
326,128.3659999999997,8,8,25,120.3659999999997
327,116.97200000000028,7,7,23,109.97200000000028
328,115.64500000000017,8,8,22,107.64500000000017
329,115.33999999999968,14,14,21,101.33999999999968
330,113.10099999999865,13,13,21,100.10099999999865
331,119.8409999999986,14,14,21,105.8409999999986
332,121.58099999999857,12,12,21,109.58099999999857
333,108.41099999999926,9,9,19,99.41099999999926
334,114.32799999999918,10,10,19,104.32799999999918
335,111.20199999999927,8,8,18,103.20199999999927
336,110.14199999999973,7,7,18,103.14199999999973
337,100.1239999999993,14,14,16,86.1239999999993
338,105.21599999999927,13,13,16,92.21599999999927
339,99.3319999999993,15,15,14,84.3319999999993
340,95.49999999999959,17,17,13,78.49999999999959
341,98.71999999999967,9,9,13,89.71999999999967
342,102.83899999999984,10,10,15,92.83899999999984
343,107.82899999999987,13,13,18,94.82899999999987
344,106.78700000000035,15,15,17,91.78700000000035
345,102.80600000000034,16,16,16,86.80600000000034
346,101.92500000000025,17,17,15,84.92500000000025
347,95.00000000000043,15,15,15,80.00000000000043
348,98.10000000000046,14,14,15,84.10000000000046
349,104.20000000000056,16,16,15,88.20000000000056
350,89.38300000000032,16,16,13,73.38300000000032
351,94.60200000000049,14,14,14,80.60200000000049
352,96.78800000000062,12,12,15,84.78800000000062
353,102.9180000000007,10,10,15,92.9180000000007
354,103.95900000000086,10,10,17,93.95900000000086
355,108.86300000000092,12,12,18,96.86300000000092
356,110.80100000000103,6,6,18,104.80100000000103
357,111.76900000000091,14,14,17,97.76900000000091
358,95.8240000000002,14,14,17,81.8240000000002
359,99.80400000000004,12,12,17,87.80400000000004
360,102.8309999999999,12,12,16,90.8309999999999
361,106.90299999999996,12,12,16,94.90299999999996
362,110.90600000000002,12,12,18,98.90600000000002
363,115.84400000000007,15,15,18,100.84400000000007
364,109.83600000000031,16,16,17,93.83600000000031
365,115.8330000000004,13,13,17,102.8330000000004
366,121.83000000000055,16,16,17,105.83000000000055
367,124.77900000000065,14,14,18,110.77900000000065
368,131.69900000000072,11,11,18,120.69900000000072
369,127.52900000000052,13,13,20,114.52900000000052
370,132.30200000000053,12,12,22,120.30200000000053
371,138.8750000000005,13,13,24,125.87500000000053
372,135.50200000000024,10,10,23,125.50200000000022
373,141.16800000000023,9,9,23,132.16800000000023
374,143.78800000000024,10,10,23,133.78800000000024
375,133.4190000000003,15,15,21,118.4190000000003
376,130.17999999999972,15,15,19,115.17999999999971
377,125.07199999999953,11,11,18,114.07199999999953
378,132.02999999999952,15,15,19,117.02999999999953
379,135.8959999999995,9,9,20,126.89599999999952
380,137.68599999999958,6,6,21,131.68599999999958
381,135.38899999999916,10,10,21,125.38899999999914
382,136.1709999999991,7,7,21,129.1709999999991
383,138.9319999999992,6,6,21,132.9319999999992
384,143.71399999999932,7,7,21,136.71399999999932
385,140.47299999999942,8,8,21,132.47299999999942
386,134.19299999999907,10,10,22,124.19299999999907
387,143.8729999999991,9,9,22,134.8729999999991
388,125.61999999999924,11,11,20,114.61999999999924
389,128.41999999999922,6,6,20,122.41999999999922
390,135.23999999999933,8,8,20,127.23999999999931
391,143.01399999999938,16,16,21,127.01399999999938
392,132.81199999999995,10,10,19,122.81199999999995
393,133.62400000000017,6,6,20,127.62400000000017
394,135.38100000000034,6,6,22,129.38100000000034
395,137.0830000000004,6,6,22,131.0830000000004
396,120.83399999999993,7,7,20,113.83399999999993
397,124.65400000000015,8,8,20,116.65400000000015
398,130.42800000000034,7,7,21,123.42800000000034
399,136.1470000000006,9,9,21,127.14700000000059
400,138.7730000000007,9,9,24,129.7730000000007
401,137.37000000000015,8,8,23,129.37000000000015
402,134.99600000000035,12,12,22,122.99600000000035
403,125.69399999999996,11,11,22,114.69399999999996
404,108.4799999999998,11,11,19,97.4799999999998
405,101.33499999999952,8,8,19,93.33499999999952
406,106.19499999999945,10,10,19,96.19499999999945
407,113.02499999999941,8,8,20,105.02499999999941
408,114.82499999999942,8,8,20,106.82499999999942
409,119.64099999999938,10,10,21,109.64099999999938
410,127.38099999999932,9,9,21,118.38099999999932
411,125.13399999999949,10,10,20,115.13399999999949
412,131.90699999999947,11,11,21,120.90699999999946
413,130.67699999999996,9,9,21,121.67699999999996
414,118.4829999999992,14,14,21,104.4829999999992
415,124.24099999999906,15,15,22,109.24099999999906
416,125.92099999999897,7,7,22,118.92099999999897
417,132.62299999999897,10,10,22,122.62299999999897
418,140.34699999999904,9,9,22,131.34699999999904
419,132.06499999999943,11,11,21,121.06499999999942
420,127.84599999999932,8,8,21,119.84599999999932
421,134.5759999999994,9,9,22,125.57599999999941
422,128.32499999999942,9,9,22,119.32499999999942
423,132.00499999999946,10,10,22,122.00499999999946
424,124.72499999999926,6,6,22,118.72499999999926
425,127.40499999999936,6,6,22,121.40499999999936
426,119.0969999999995,5,5,22,114.0969999999995
427,127.7769999999996,6,6,22,121.7769999999996
428,120.5039999999994,10,10,22,110.5039999999994
429,123.18399999999953,9,9,22,114.18399999999953
430,128.8699999999996,8,8,23,120.86999999999962
431,129.473,9,9,23,120.473
432,133.09300000000002,6,6,23,127.09300000000003
433,120.69100000000051,10,10,22,110.69100000000051
434,128.3710000000005,12,12,22,116.37100000000049
435,133.05100000000044,11,11,22,122.05100000000043
436,136.73100000000045,11,11,22,125.73100000000045
437,124.51099999999977,13,13,21,111.51099999999977
438,119.24999999999994,8,8,22,111.24999999999994
439,122.95199999999966,7,7,22,115.95199999999966
440,134.63199999999944,14,14,22,120.63199999999944
441,133.38399999999908,7,7,21,126.38399999999908
442,138.12399999999909,7,7,21,131.12399999999909
443,133.90899999999908,9,9,21,124.9089999999991
444,137.6319999999991,9,9,22,128.6319999999991
445,133.268999999999,2,2,22,131.268999999999
446,140.97099999999915,7,7,22,133.97099999999915
447,136.69299999999924,7,7,21,129.69299999999924
448,124.46199999999936,5,5,20,119.46199999999936
449,118.28399999999966,6,6,19,112.28399999999966
450,121.16299999999978,5,5,19,116.16299999999978
451,125.94599999999996,6,6,21,119.94599999999996
452,126.65900000000008,2,2,22,124.65900000000008
453,120.37500000000036,2,2,22,118.37500000000036
454,112.12600000000025,4,4,21,108.12600000000025
455,109.86100000000016,7,7,21,102.86100000000016
456,109.65100000000025,11,11,20,98.65100000000025
457,114.47100000000026,13,13,20,101.47100000000026
458,111.30800000000015,13,13,19,98.30800000000015
459,115.10800000000012,11,11,20,104.10800000000012
460,115.9739999999994,15,15,19,100.9739999999994
461,108.85999999999899,13,13,19,95.85999999999899
462,107.75699999999927,12,12,18,95.75699999999927
463,110.66399999999922,8,8,19,102.66399999999922
464,98.58699999999938,9,9,16,89.58699999999938
465,102.64299999999933,8,8,16,94.64299999999933
466,99.69499999999911,8,8,16,91.69499999999911
467,94.75599999999896,10,10,16,84.75599999999896
468,99.82799999999894,9,9,16,90.82799999999894
469,102.85199999999895,9,9,16,93.85199999999895
470,103.91199999999913,9,9,15,94.91199999999913
471,110.02699999999913,10,10,15,100.02699999999913
472,97.14599999999909,12,12,14,85.14599999999909
473,100.31999999999914,10,10,14,90.31999999999914
474,103.45299999999921,10,10,15,93.45299999999921
475,109.48799999999925,13,13,17,96.48799999999925
476,111.48499999999932,9,9,17,102.48499999999932
477,102.49899999999957,12,12,16,90.49899999999957
478,99.52000000000008,10,10,16,89.52000000000008
479,106.52500000000019,14,14,17,92.52500000000019
480,113.52200000000029,15,15,17,98.52200000000029
481,117.50200000000045,15,15,17,102.50200000000045
482,121.45000000000066,17,17,18,104.45000000000066
483,125.3670000000009,16,16,19,109.3670000000009
484,115.20900000000086,8,8,19,107.20900000000086
485,115.01600000000087,13,13,20,102.01600000000087
486,113.87000000000052,16,16,19,97.87000000000052
487,113.78700000000063,19,19,18,94.78700000000063
488,112.6630000000008,12,12,19,100.6630000000008
489,104.52400000000057,12,12,20,92.52400000000057
490,109.30600000000057,5,5,21,104.30600000000057
491,113.07600000000065,6,6,23,107.07600000000065
492,112.70100000000019,8,8,22,104.70100000000019
493,115.31800000000027,6,6,24,109.31800000000027
494,116.8780000000004,6,6,24,110.8780000000004
495,109.51300000000074,2,2,23,107.51300000000074
496,113.13300000000082,4,4,23,109.13300000000082
497,110.75200000000058,8,8,23,102.75200000000058
498,116.39500000000056,6,6,23,110.39500000000056
499,124.0380000000006,7,7,23,117.0380000000006
500,120.68300000000077,9,9,23,111.68300000000077
501,119.34900000000064,7,7,22,112.34900000000064
502,122.07300000000072,4,4,22,118.07300000000072
503,124.6970000000008,6,6,24,118.6970000000008
504,129.22100000000086,9,9,25,120.22100000000086
505,131.71500000000077,8,8,25,123.71500000000076
506,139.21100000000084,10,10,26,129.21100000000084
507,149.65100000000083,16,16,26,133.65100000000083
508,137.03499999999997,12,12,26,125.03499999999998
509,134.5040000000002,7,7,25,127.50400000000018
510,135.0260000000003,6,6,26,129.0260000000003
511,129.43799999999962,7,7,27,122.43799999999962
512,128.861,11,11,25,117.86099999999999
513,129.35700000000003,5,5,26,124.35700000000003
514,134.785,6,6,27,128.785
515,133.2270000000002,10,10,26,123.22700000000022
516,139.64100000000016,8,8,26,131.64100000000016
517,134.09200000000064,5,5,27,129.09200000000064
518,117.53000000000053,6,6,24,111.53000000000053
519,123.08600000000045,9,9,26,114.08600000000045
520,129.5260000000002,11,11,26,118.52600000000021
521,124.02099999999966,10,10,25,114.02099999999966
522,123.54899999999971,8,8,24,115.54899999999971
523,124.16599999999949,10,10,23,114.16599999999949
524,120.84399999999962,6,6,22,114.84399999999962
525,113.59699999999938,6,6,20,107.59699999999938
526,115.39599999999942,5,5,21,110.39599999999942
527,107.23899999999907,7,7,19,100.23899999999907
528,114.09899999999915,8,8,19,106.09899999999915
529,112.92599999999929,5,5,20,107.92599999999929
530,109.72699999999902,11,11,19,98.72699999999902
531,114.58699999999912,9,9,19,105.58699999999912
532,120.44699999999922,11,11,19,109.44699999999922
533,124.29199999999933,12,12,20,112.29199999999933
534,118.10799999999948,10,10,20,108.10799999999948
535,120.89999999999972,6,6,21,114.89999999999972
536,114.68900000000026,11,11,19,103.68900000000026
537,120.51400000000048,11,11,20,109.51400000000048
538,113.3930000000006,6,6,19,107.3930000000006
539,107.33700000000047,8,8,19,99.33700000000047
540,108.3030000000005,9,9,18,99.3030000000005
541,94.19200000000014,9,9,17,85.19200000000014
542,98.16700000000007,8,8,18,90.16700000000007
543,104.08699999999989,9,9,18,95.08699999999989
544,95.03400000000045,11,11,17,84.03400000000045
545,88.0119999999997,10,10,17,78.0119999999997
546,85.11799999999977,9,9,16,76.11799999999977
547,86.26099999999975,8,8,17,78.26099999999975
548,84.37999999999968,8,8,16,76.37999999999968
549,88.54199999999972,6,6,17,82.54199999999972
550,90.60699999999972,5,5,17,85.60699999999972
551,87.67599999999973,12,12,16,75.67599999999973
552,90.84399999999977,10,10,16,80.84399999999977
553,95.91899999999981,11,11,17,84.91899999999981
554,92.13800000000006,13,13,16,79.13800000000006
555,99.25800000000014,13,13,16,86.25800000000014
556,106.27700000000024,15,15,17,91.27700000000024
557,106.2340000000004,10,10,19,96.2340000000004
558,108.17000000000057,10,10,20,98.17000000000057
559,110.99600000000069,9,9,21,101.99600000000069
560,114.71600000000072,10,10,22,104.71600000000072
561,113.42500000000072,9,9,22,104.42500000000072
562,115.20100000000076,7,7,23,108.20100000000076
563,121.84400000000082,8,8,23,113.84400000000082
564,117.5060000000011,9,9,24,108.5060000000011
565,116.03700000000124,7,7,26,109.03700000000124
566,122.58100000000138,6,6,26,116.58100000000138
567,130.15100000000157,6,6,26,124.15100000000157
568,130.15100000000157,6,6,26,124.15100000000157
569,130.15100000000157,6,6,26,124.15100000000157
570,130.15100000000157,6,6,26,124.15100000000157
571,130.15100000000157,6,6,26,124.15100000000157
572,130.15100000000157,6,6,26,124.15100000000157
573,130.15100000000157,6,6,26,124.15100000000157
574,130.15100000000157,6,6,26,124.15100000000157
575,130.15100000000157,6,6,26,124.15100000000157
576,130.15100000000157,6,6,26,124.15100000000157
577,130.15100000000157,6,6,26,124.15100000000157
578,130.15100000000157,6,6,26,124.15100000000157
579,130.15100000000157,6,6,26,124.15100000000157
580,130.15100000000157,6,6,26,124.15100000000157
581,130.15100000000157,6,6,26,124.15100000000157
582,130.15100000000157,6,6,26,124.15100000000157
583,130.15100000000157,6,6,26,124.15100000000157
584,130.15100000000157,6,6,26,124.15100000000157
585,130.15100000000157,6,6,26,124.15100000000157
586,130.15100000000157,6,6,26,124.15100000000157
587,130.15100000000157,6,6,26,124.15100000000157
588,130.15100000000157,6,6,26,124.15100000000157
589,130.15100000000157,6,6,26,124.15100000000157
590,130.15100000000157,6,6,26,124.15100000000157
591,130.15100000000157,6,6,26,124.15100000000157
592,130.15100000000157,6,6,26,124.15100000000157
593,130.15100000000157,6,6,26,124.15100000000157
594,130.15100000000157,6,6,26,124.15100000000157
595,130.15100000000157,6,6,26,124.15100000000157
596,130.15100000000157,6,6,26,124.15100000000157
597,130.15100000000157,6,6,26,124.15100000000157
598,130.15100000000157,6,6,26,124.15100000000157
599,130.15100000000157,6,6,26,124.15100000000157
600,130.15100000000157,6,6,26,124.15100000000157
601,130.15100000000157,6,6,26,124.15100000000157
602,130.15100000000157,6,6,26,124.15100000000157
603,130.15100000000157,6,6,26,124.15100000000157
604,130.15100000000157,6,6,26,124.15100000000157
605,130.15100000000157,6,6,26,124.15100000000157
606,130.15100000000157,6,6,26,124.15100000000157
607,130.15100000000157,6,6,26,124.15100000000157
608,130.15100000000157,6,6,26,124.15100000000157
609,130.15100000000157,6,6,26,124.15100000000157
610,130.15100000000157,6,6,26,124.15100000000157
611,130.15100000000157,6,6,26,124.15100000000157
612,130.15100000000157,6,6,26,124.15100000000157
613,130.15100000000157,6,6,26,124.15100000000157
614,130.15100000000157,6,6,26,124.15100000000157
615,130.15100000000157,6,6,26,124.15100000000157
616,130.15100000000157,6,6,26,124.15100000000157
617,130.15100000000157,6,6,26,124.15100000000157
618,130.15100000000157,6,6,26,124.15100000000157
619,130.15100000000157,6,6,26,124.15100000000157
620,130.15100000000157,6,6,26,124.15100000000157
621,130.15100000000157,6,6,26,124.15100000000157
622,130.15100000000157,6,6,26,124.15100000000157
623,130.15100000000157,6,6,26,124.15100000000157
624,130.15100000000157,6,6,26,124.15100000000157
625,130.15100000000157,6,6,26,124.15100000000157
626,130.15100000000157,6,6,26,124.15100000000157
627,130.15100000000157,6,6,26,124.15100000000157
628,130.15100000000157,6,6,26,124.15100000000157
629,122.68100000000183,3,3,26,119.68100000000183
630,122.46500000000194,5,5,28,117.46500000000194
631,114.73500000000186,5,5,27,109.73500000000186
632,117.11800000000133,9,9,26,108.11800000000133
633,120.5580000000014,6,6,26,114.5580000000014